p, admin, /api/v1/routes, POST
p, admin, /api/v1/routes/:id, GET
p, admin, /api/v1/routes/:id, PUT
p, admin, /api/v1/routes/:id, DELETE
p, admin, /api/v1/routes/:id/status, PUT

p, admin, /api/v1/schedules, POST
p, admin, /api/v1/schedules/:id, GET
p, admin, /api/v1/schedules/:id, PUT
p, admin, /api/v1/schedules/:id, DELETE

p, admin, /api/v1/stops, POST
p, admin, /api/v1/stops/:id, GET
p, admin, /api/v1/stops/:id, PUT
p, admin, /api/v1/stops/:id, DELETE

p, admin, /api/v1/users, GET
p, admin, /api/v1/users/:id, GET
p, admin, /api/v1/users/:id, PUT
p, admin, /api/v1/users/:id, DELETE
p, admin, /api/v1/users/:id/role, PUT

p, user, /api/v1/routes, GET
p, user, /api/v1/routes/:id, GET
p, user, /api/v1/routes/:id/stops, GET
p, user, /api/v1/schedules, GET
p, user, /api/v1/schedules/:id, GET
p, user, /api/v1/stops, GET
p, user, /api/v1/stops/:id, GET
p, user, /api/v1/users/profile, GET
p, user, /api/v1/users/profile, PUT
p, user, /api/v1/users/password, PUT

g, admin, user
